V1, V2, V3
3135, 19504, 19488
3135, 3151, 19504
3151, 19520, 19504
3151, 3167, 19520
3167, 19536, 19520
3167, 3183, 19536
3183, 19552, 19536
3183, 3199, 19552
3199, 19568, 19552
3199, 3215, 19568
3215, 19584, 19568
3215, 3231, 19584
3231, 19600, 19584
3231, 3247, 19600
3247, 19616, 19600
3247, 3263, 19616
3263, 19632, 19616
3263, 3279, 19632
3279, 19648, 19632
3279, 3295, 19648
3295, 19664, 19648
3295, 3311, 19664
3311, 19680, 19664
3311, 3327, 19680
3327, 19696, 19680
3327, 3343, 19696
3343, 19712, 19696
3343, 3359, 19712
3359, 19728, 19712
3359, 3375, 19728
3375, 19744, 19728
3375, 3391, 19744
3391, 19760, 19744
3391, 3407, 19760
3407, 19776, 19760
3407, 3423, 19776
3423, 19792, 19776
3423, 3439, 19792
3439, 19808, 19792
3439, 3455, 19808
3455, 19824, 19808
3455, 3471, 19824
3471, 19840, 19824
3471, 3487, 19840
3487, 19856, 19840
3487, 3503, 19856
3503, 19872, 19856
3503, 3519, 19872
3519, 19888, 19872
3519, 3535, 19888
3535, 19904, 19888
3535, 3551, 19904
3551, 19920, 19904
3551, 3567, 19920
3567, 19936, 19920
3567, 3583, 19936
3583, 19952, 19936
3583, 3599, 19952
3599, 19968, 19952
3599, 3615, 19968
3615, 19984, 19968
3615, 3631, 19984
3631, 20000, 19984
3631, 3647, 20000
3647, 20016, 20000
3647, 3663, 20016
3663, 20032, 20016
3663, 3679, 20032
3679, 20048, 20032
3679, 3695, 20048
3695, 20064, 20048
3695, 3711, 20064
3711, 20080, 20064
3711, 3727, 20080
3727, 20096, 20080
3727, 3743, 20096
3743, 20112, 20096
3743, 3759, 20112
3759, 20128, 20112
3759, 3775, 20128
3775, 20144, 20128
3775, 3791, 20144
3791, 20160, 20144
3791, 3807, 20160
3807, 20176, 20160
3807, 3823, 20176
3823, 20192, 20176
3823, 3839, 20192
3839, 20208, 20192
3839, 3855, 20208
3855, 20224, 20208
3855, 3871, 20224
3871, 20240, 20224
3871, 3887, 20240
3887, 20256, 20240
3887, 3903, 20256
3903, 20272, 20256
3903, 3919, 20272
3919, 20288, 20272
3919, 3935, 20288
3935, 20304, 20288
3935, 3951, 20304
3951, 20320, 20304
3951, 3967, 20320
3967, 20336, 20320
3967, 3983, 20336
3983, 20352, 20336
3983, 3999, 20352
3999, 20368, 20352
3999, 4015, 20368
4015, 20384, 20368
4015, 4031, 20384
4031, 20400, 20384
4031, 4047, 20400
4047, 20416, 20400
4047, 4063, 20416
4063, 20432, 20416
4063, 4079, 20432
4079, 20448, 20432
4079, 4095, 20448
4095, 20464, 20448
4095, 4111, 20464
4111, 20480, 20464
4111, 4127, 20480
4127, 20496, 20480
4127, 4143, 20496
4143, 20512, 20496
4143, 4159, 20512
4159, 20528, 20512
4159, 4175, 20528
4175, 20544, 20528
4175, 4191, 20544
4191, 20560, 20544
4191, 4207, 20560
4207, 20576, 20560
4207, 4223, 20576
4223, 20592, 20576
4223, 4239, 20592
4239, 20608, 20592
4239, 4255, 20608
4255, 20624, 20608
4255, 4271, 20624
4271, 20640, 20624
4271, 4287, 20640
4287, 20656, 20640
4287, 4303, 20656
4303, 20672, 20656
4303, 4319, 20672
4319, 20688, 20672
4319, 4335, 20688
4335, 20704, 20688
4335, 4351, 20704
4351, 20720, 20704
4351, 4367, 20720
4367, 20736, 20720
4367, 4383, 20736
4383, 20752, 20736
4383, 4399, 20752
4399, 20768, 20752
4399, 4415, 20768
4415, 20784, 20768
4415, 4431, 20784
4431, 20800, 20784
4431, 4447, 20800
4447, 20816, 20800
4447, 4463, 20816
4463, 20832, 20816
4463, 4479, 20832
4479, 20848, 20832
4479, 4495, 20848
4495, 20864, 20848
4495, 4511, 20864
4511, 20880, 20864
4511, 4527, 20880
4527, 20896, 20880
4527, 4543, 20896
4543, 20912, 20896
4543, 4559, 20912
4559, 20928, 20912
4559, 4575, 20928
4575, 20944, 20928
4575, 4591, 20944
4591, 20960, 20944
4591, 4607, 20960
4607, 20976, 20960
4607, 4623, 20976
4623, 20992, 20976
4623, 4639, 20992
4639, 21008, 20992
4639, 4655, 21008
4655, 21024, 21008
4655, 4671, 21024
4671, 21040, 21024
4671, 4687, 21040
4687, 21056, 21040
4687, 4703, 21056
4703, 21072, 21056
4703, 4719, 21072
4719, 21088, 21072
4719, 4735, 21088
4735, 21104, 21088
4735, 4751, 21104
4751, 21120, 21104
4751, 4767, 21120
4767, 21136, 21120
4767, 4783, 21136
4783, 21152, 21136
4783, 4799, 21152
4799, 21168, 21152
4799, 4815, 21168
4815, 21184, 21168
4815, 4831, 21184
4831, 21200, 21184
4831, 4847, 21200
4847, 21216, 21200
4847, 4863, 21216
4863, 21232, 21216
4863, 4879, 21232
4879, 21248, 21232
4879, 4895, 21248
4895, 21264, 21248
4895, 4911, 21264
4911, 21280, 21264
4911, 4927, 21280
4927, 21296, 21280
4927, 4943, 21296
4943, 21312, 21296
4943, 4959, 21312
4959, 21328, 21312
4959, 4975, 21328
4975, 21344, 21328
4975, 4991, 21344
4991, 21360, 21344
4991, 5007, 21360
29599, 29583, 13168
29583, 29567, 13168
13168, 29551, 29567
13168, 13152, 29551
13152, 29535, 29551
13152, 13136, 29535
13136, 29519, 29535
13136, 13120, 29519
13120, 29503, 29519
13120, 13104, 29503
13104, 29487, 29503
13104, 13088, 29487
13088, 29471, 29487
13088, 13072, 29471
13072, 29455, 29471
13072, 13056, 29455
13056, 29439, 29455
13056, 13040, 29439
13040, 29423, 29439
13040, 13024, 29423
13024, 29407, 29423
13024, 13008, 29407
13008, 29391, 29407
13008, 12992, 29391
12992, 29375, 29391
12992, 12976, 29375
12976, 29359, 29375
12976, 12960, 29359
12960, 29343, 29359
12960, 12944, 29343
12944, 29327, 29343
12944, 12928, 29327
12928, 29311, 29327
12928, 12912, 29311
12912, 29295, 29311
12912, 12896, 29295
12896, 29279, 29295
12896, 12880, 29279
12880, 29263, 29279
12880, 12864, 29263
12864, 29247, 29263
12864, 12848, 29247
12848, 29231, 29247
12848, 12832, 29231
12832, 29215, 29231
12832, 12816, 29215
12816, 29199, 29215
12816, 12800, 29199
12800, 29183, 29199
12800, 12784, 29183
12784, 29167, 29183
12784, 12768, 29167
12768, 29151, 29167
12768, 12752, 29151
12752, 29135, 29151
12752, 12736, 29135
12736, 29119, 29135
12736, 12720, 29119
12720, 29103, 29119
12720, 12704, 29103
12704, 29087, 29103
12704, 12688, 29087
12688, 29071, 29087
12688, 12672, 29071
12672, 29055, 29071
12672, 12656, 29055
12656, 29039, 29055
12656, 12640, 29039
12640, 29023, 29039
12640, 12624, 29023
12624, 29007, 29023
12624, 12608, 29007
12608, 28991, 29007
12608, 12592, 28991
12592, 28975, 28991
12592, 12576, 28975
12576, 28959, 28975
12576, 12560, 28959
12560, 28943, 28959
12560, 12544, 28943
12544, 28927, 28943
12544, 12528, 28927
12528, 28911, 28927
12528, 12512, 28911
12512, 28895, 28911
12512, 12496, 28895
12496, 28879, 28895
12496, 12480, 28879
12480, 28863, 28879
12480, 12464, 28863
12464, 28847, 28863
12464, 12448, 28847
12448, 28831, 28847
12448, 12432, 28831
12432, 28815, 28831
12432, 12416, 28815
12416, 28799, 28815
12416, 12400, 28799
12400, 28783, 28799
12400, 12384, 28783
12384, 28767, 28783
12384, 12368, 28767
12368, 28751, 28767
12368, 12352, 28751
12352, 28735, 28751
12352, 12336, 28735
12336, 28719, 28735
12336, 12320, 28719
12320, 28703, 28719
12320, 12304, 28703
12304, 28687, 28703
12304, 12288, 28687
12288, 28671, 28687
12288, 12272, 28671
12272, 28655, 28671
12272, 12256, 28655
12256, 28639, 28655
12256, 12240, 28639
12240, 28623, 28639
12240, 12224, 28623
12224, 28607, 28623
12224, 12208, 28607
12208, 28591, 28607
12208, 12192, 28591
12192, 28575, 28591
12192, 12176, 28575
12176, 28559, 28575
12176, 12160, 28559
12160, 28543, 28559
12160, 12144, 28543
12144, 28527, 28543
12144, 12128, 28527
12128, 28511, 28527
12128, 12112, 28511
12112, 28495, 28511
12112, 12096, 28495
12096, 28479, 28495
12096, 12080, 28479
12080, 28463, 28479
12080, 12064, 28463
12064, 28447, 28463
12064, 12048, 28447
12048, 28431, 28447
12048, 12032, 28431
12032, 28415, 28431
12032, 12016, 28415
12016, 28399, 28415
12016, 12000, 28399
12000, 28383, 28399
12000, 11984, 28383
11984, 28367, 28383
11984, 11968, 28367
11968, 28351, 28367
11968, 11952, 28351
11952, 28335, 28351
11952, 11936, 28335
11936, 28319, 28335
11936, 11920, 28319
11920, 28303, 28319
11920, 11904, 28303
11904, 28287, 28303
11904, 11888, 28287
11888, 28271, 28287
11888, 11872, 28271
11872, 28255, 28271
11872, 11856, 28255
11856, 28239, 28255
11856, 11840, 28239
11840, 28223, 28239
11840, 11824, 28223
11824, 28207, 28223
11824, 11808, 28207
11808, 28191, 28207
11808, 11792, 28191
11792, 28175, 28191
11792, 11776, 28175
11776, 28159, 28175
11776, 11760, 28159
11760, 28143, 28159
11760, 11744, 28143
11744, 28127, 28143
11744, 11728, 28127
11728, 28111, 28127
11728, 11712, 28111
11712, 28095, 28111
11712, 11696, 28095
11696, 28079, 28095
11696, 11680, 28079
11680, 28063, 28079
11680, 11664, 28063
11664, 28047, 28063
11664, 11648, 28047
11648, 28031, 28047
11648, 11632, 28031
11632, 28015, 28031
11632, 11616, 28015
11616, 27999, 28015
11616, 11600, 27999
11600, 27983, 27999
11600, 11584, 27983
11584, 27967, 27983
11584, 11568, 27967
11568, 27951, 27967
11568, 11552, 27951
11552, 27935, 27951
11552, 11536, 27935
11536, 27919, 27935
11536, 11520, 27919
11520, 27903, 27919
11520, 11504, 27903
11504, 27887, 27903
11504, 11488, 27887
11488, 27871, 27887
11488, 11472, 27871
11472, 27855, 27871
11472, 11456, 27855
11456, 27839, 27855
11456, 11440, 27839
11440, 27823, 27839
11440, 11424, 27823
11424, 27807, 27823
11424, 11408, 27807
11408, 27791, 27807
11408, 11392, 27791
11392, 27775, 27791
11392, 11376, 27775
11376, 27759, 27775
11376, 11360, 27759
11360, 27743, 27759
11360, 11344, 27743
11344, 27727, 27743
11344, 11328, 27727
11328, 27711, 27727
11328, 11312, 27711
11312, 27695, 27711
11312, 11296, 27695
19519, 35888, 35872
19519, 19535, 35888
19535, 35904, 35888
19535, 19551, 35904
19551, 35920, 35904
19551, 19567, 35920
19567, 35936, 35920
19567, 19583, 35936
19583, 35952, 35936
19583, 19599, 35952
19599, 35968, 35952
19599, 19615, 35968
19615, 35984, 35968
19615, 19631, 35984
19631, 36000, 35984
19631, 19647, 36000
19647, 36016, 36000
19647, 19663, 36016
19663, 36032, 36016
19663, 19679, 36032
19679, 36048, 36032
19679, 19695, 36048
19695, 36064, 36048
19695, 19711, 36064
19711, 36080, 36064
19711, 19727, 36080
19727, 36096, 36080
19727, 19743, 36096
19743, 36112, 36096
19743, 19759, 36112
19759, 36128, 36112
19759, 19775, 36128
19775, 36144, 36128
19775, 19791, 36144
19791, 36160, 36144
19791, 19807, 36160
19807, 36176, 36160
19807, 19823, 36176
19823, 36192, 36176
19823, 19839, 36192
19839, 36208, 36192
19839, 19855, 36208
19855, 36224, 36208
19855, 19871, 36224
19871, 36240, 36224
19871, 19887, 36240
19887, 36256, 36240
19887, 19903, 36256
19903, 36272, 36256
19903, 19919, 36272
19919, 36288, 36272
19919, 19935, 36288
19935, 36304, 36288
19935, 19951, 36304
19951, 36320, 36304
19951, 19967, 36320
19967, 36336, 36320
19967, 19983, 36336
19983, 36352, 36336
19983, 19999, 36352
19999, 36368, 36352
19999, 20015, 36368
20015, 36384, 36368
20015, 20031, 36384
20031, 36400, 36384
20031, 20047, 36400
20047, 36416, 36400
20047, 20063, 36416
20063, 36432, 36416
20063, 20079, 36432
20079, 36448, 36432
20079, 20095, 36448
20095, 36464, 36448
20095, 20111, 36464
20111, 36480, 36464
20111, 20127, 36480
20127, 36496, 36480
20127, 20143, 36496
20143, 36512, 36496
20143, 20159, 36512
20159, 36528, 36512
20159, 20175, 36528
20175, 36544, 36528
20175, 20191, 36544
20191, 36560, 36544
20191, 20207, 36560
20207, 36576, 36560
20207, 20223, 36576
20223, 36592, 36576
20223, 20239, 36592
20239, 36608, 36592
20239, 20255, 36608
20255, 36624, 36608
20255, 20271, 36624
20271, 36640, 36624
20271, 20287, 36640
20287, 36656, 36640
20287, 20303, 36656
20303, 36672, 36656
20303, 20319, 36672
20319, 36688, 36672
20319, 20335, 36688
20335, 36704, 36688
20335, 20351, 36704
20351, 36720, 36704
20351, 20367, 36720
20367, 36736, 36720
20367, 20383, 36736
20383, 36752, 36736
20383, 20399, 36752
20399, 36768, 36752
20399, 20415, 36768
20415, 36784, 36768
20415, 20431, 36784
20431, 36800, 36784
20431, 20447, 36800
20447, 36816, 36800
20447, 20463, 36816
20463, 36832, 36816
20463, 20479, 36832
20479, 36848, 36832
20479, 20495, 36848
20495, 36864, 36848
20495, 20511, 36864
20511, 36880, 36864
20511, 20527, 36880
20527, 36896, 36880
20527, 20543, 36896
20543, 36912, 36896
20543, 20559, 36912
20559, 36928, 36912
20559, 20575, 36928
20575, 36944, 36928
20575, 20591, 36944
20591, 36960, 36944
20591, 20607, 36960
20607, 36976, 36960
20607, 20623, 36976
20623, 36992, 36976
20623, 20639, 36992
20639, 37008, 36992
20639, 20655, 37008
20655, 37024, 37008
20655, 20671, 37024
20671, 37040, 37024
20671, 20687, 37040
20687, 37056, 37040
20687, 20703, 37056
20703, 37072, 37056
20703, 20719, 37072
20719, 37088, 37072
20719, 20735, 37088
20735, 37104, 37088
20735, 20751, 37104
20751, 37120, 37104
20751, 20767, 37120
20767, 37136, 37120
20767, 20783, 37136
20783, 37152, 37136
20783, 20799, 37152
20799, 37168, 37152
20799, 20815, 37168
20815, 37184, 37168
20815, 20831, 37184
20831, 37200, 37184
20831, 20847, 37200
20847, 37216, 37200
20847, 20863, 37216
20863, 37232, 37216
20863, 20879, 37232
20879, 37248, 37232
20879, 20895, 37248
20895, 37264, 37248
20895, 20911, 37264
20911, 37280, 37264
20911, 20927, 37280
20927, 37296, 37280
20927, 20943, 37296
20943, 37312, 37296
20943, 20959, 37312
20959, 37328, 37312
20959, 20975, 37328
20975, 37344, 37328
20975, 20991, 37344
20991, 37360, 37344
20991, 21007, 37360
21007, 37376, 37360
21007, 21023, 37376
21023, 37392, 37376
21023, 21039, 37392
21039, 37408, 37392
21039, 21055, 37408
21055, 37424, 37408
21055, 21071, 37424
21071, 37440, 37424
21071, 21087, 37440
21087, 37456, 37440
21087, 21103, 37456
21103, 37472, 37456
21103, 21119, 37472
21119, 37488, 37472
21119, 21135, 37488
21135, 37504, 37488
21135, 21151, 37504
21151, 37520, 37504
21151, 21167, 37520
21167, 37536, 37520
21167, 21183, 37536
21183, 37552, 37536
21183, 21199, 37552
21199, 37568, 37552
21199, 21215, 37568
21215, 37584, 37568
21215, 21231, 37584
21231, 37600, 37584
21231, 21247, 37600
21247, 37616, 37600
21247, 21263, 37616
21263, 37632, 37616
21263, 21279, 37632
21279, 37648, 37632
21279, 21295, 37648
21295, 37664, 37648
21295, 21311, 37664
21311, 37680, 37664
21311, 21327, 37680
21327, 37696, 37680
21327, 21343, 37696
21343, 37712, 37696
21343, 21359, 37712
21359, 37728, 37712
21359, 21375, 37728
21375, 37744, 37728
21375, 21391, 37744
45983, 45967, 29552
45967, 45951, 29552
29552, 45935, 45951
29552, 29536, 45935
29536, 45919, 45935
29536, 29520, 45919
29520, 45903, 45919
29520, 29504, 45903
29504, 45887, 45903
29504, 29488, 45887
29488, 45871, 45887
29488, 29472, 45871
29472, 45855, 45871
29472, 29456, 45855
29456, 45839, 45855
29456, 29440, 45839
29440, 45823, 45839
29440, 29424, 45823
29424, 45807, 45823
29424, 29408, 45807
29408, 45791, 45807
29408, 29392, 45791
29392, 45775, 45791
29392, 29376, 45775
29376, 45759, 45775
29376, 29360, 45759
29360, 45743, 45759
29360, 29344, 45743
29344, 45727, 45743
29344, 29328, 45727
29328, 45711, 45727
29328, 29312, 45711
29312, 45695, 45711
29312, 29296, 45695
29296, 45679, 45695
29296, 29280, 45679
29280, 45663, 45679
29280, 29264, 45663
29264, 45647, 45663
29264, 29248, 45647
29248, 45631, 45647
29248, 29232, 45631
29232, 45615, 45631
29232, 29216, 45615
29216, 45599, 45615
29216, 29200, 45599
29200, 45583, 45599
29200, 29184, 45583
29184, 45567, 45583
29184, 29168, 45567
29168, 45551, 45567
29168, 29152, 45551
29152, 45535, 45551
29152, 29136, 45535
29136, 45519, 45535
29136, 29120, 45519
29120, 45503, 45519
29120, 29104, 45503
29104, 45487, 45503
29104, 29088, 45487
29088, 45471, 45487
29088, 29072, 45471
29072, 45455, 45471
29072, 29056, 45455
29056, 45439, 45455
29056, 29040, 45439
29040, 45423, 45439
29040, 29024, 45423
29024, 45407, 45423
29024, 29008, 45407
29008, 45391, 45407
29008, 28992, 45391
28992, 45375, 45391
28992, 28976, 45375
28976, 45359, 45375
28976, 28960, 45359
28960, 45343, 45359
28960, 28944, 45343
28944, 45327, 45343
28944, 28928, 45327
28928, 45311, 45327
28928, 28912, 45311
28912, 45295, 45311
28912, 28896, 45295
28896, 45279, 45295
28896, 28880, 45279
28880, 45263, 45279
28880, 28864, 45263
28864, 45247, 45263
28864, 28848, 45247
28848, 45231, 45247
28848, 28832, 45231
28832, 45215, 45231
28832, 28816, 45215
28816, 45199, 45215
28816, 28800, 45199
28800, 45183, 45199
28800, 28784, 45183
28784, 45167, 45183
28784, 28768, 45167
28768, 45151, 45167
28768, 28752, 45151
28752, 45135, 45151
28752, 28736, 45135
28736, 45119, 45135
28736, 28720, 45119
28720, 45103, 45119
28720, 28704, 45103
28704, 45087, 45103
28704, 28688, 45087
28688, 45071, 45087
28688, 28672, 45071
28672, 45055, 45071
28672, 28656, 45055
28656, 45039, 45055
28656, 28640, 45039
28640, 45023, 45039
28640, 28624, 45023
28624, 45007, 45023
28624, 28608, 45007
28608, 44991, 45007
28608, 28592, 44991
28592, 44975, 44991
28592, 28576, 44975
28576, 44959, 44975
28576, 28560, 44959
28560, 44943, 44959
28560, 28544, 44943
28544, 44927, 44943
28544, 28528, 44927
28528, 44911, 44927
28528, 28512, 44911
28512, 44895, 44911
28512, 28496, 44895
28496, 44879, 44895
28496, 28480, 44879
28480, 44863, 44879
28480, 28464, 44863
28464, 44847, 44863
28464, 28448, 44847
28448, 44831, 44847
28448, 28432, 44831
28432, 44815, 44831
28432, 28416, 44815
28416, 44799, 44815
28416, 28400, 44799
28400, 44783, 44799
28400, 28384, 44783
28384, 44767, 44783
28384, 28368, 44767
28368, 44751, 44767
28368, 28352, 44751
28352, 44735, 44751
28352, 28336, 44735
28336, 44719, 44735
28336, 28320, 44719
28320, 44703, 44719
28320, 28304, 44703
28304, 44687, 44703
28304, 28288, 44687
28288, 44671, 44687
28288, 28272, 44671
28272, 44655, 44671
28272, 28256, 44655
28256, 44639, 44655
28256, 28240, 44639
28240, 44623, 44639
28240, 28224, 44623
28224, 44607, 44623
28224, 28208, 44607
28208, 44591, 44607
28208, 28192, 44591
28192, 44575, 44591
28192, 28176, 44575
28176, 44559, 44575
28176, 28160, 44559
28160, 44543, 44559
28160, 28144, 44543
28144, 44527, 44543
28144, 28128, 44527
28128, 44511, 44527
28128, 28112, 44511
28112, 44495, 44511
28112, 28096, 44495
28096, 44479, 44495
28096, 28080, 44479
28080, 44463, 44479
28080, 28064, 44463
28064, 44447, 44463
28064, 28048, 44447
28048, 44431, 44447
28048, 28032, 44431
28032, 44415, 44431
28032, 28016, 44415
28016, 44399, 44415
28016, 28000, 44399
28000, 44383, 44399
28000, 27984, 44383
27984, 44367, 44383
27984, 27968, 44367
27968, 44351, 44367
27968, 27952, 44351
27952, 44335, 44351
27952, 27936, 44335
27936, 44319, 44335
27936, 27920, 44319
27920, 44303, 44319
27920, 27904, 44303
27904, 44287, 44303
27904, 27888, 44287
27888, 44271, 44287
27888, 27872, 44271
27872, 44255, 44271
27872, 27856, 44255
27856, 44239, 44255
27856, 27840, 44239
27840, 44223, 44239
27840, 27824, 44223
27824, 44207, 44223
27824, 27808, 44207
27808, 44191, 44207
27808, 27792, 44191
27792, 44175, 44191
27792, 27776, 44175
27776, 44159, 44175
27776, 27760, 44159
27760, 44143, 44159
27760, 27744, 44143
27744, 44127, 44143
27744, 27728, 44127
27728, 44111, 44127
27728, 27712, 44111
27712, 44095, 44111
27712, 27696, 44095
